
> lehaim@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8080/sockjs-node /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 48/106 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Collects.vue
<s> [webpack.Progress] 40% building 48/107 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Closeds.vue
<s> [webpack.Progress] 40% building 48/108 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Profile.vue
<s> [webpack.Progress] 40% building 48/109 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Tools.vue
<s> [webpack.Progress] 40% building 48/110 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Password.vue
<s> [webpack.Progress] 40% building 48/111 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Security.vue
<s> [webpack.Progress] 40% building 48/112 modules 64 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Resume.vue
<s> [webpack.Progress] 40% building 48/113 modules 65 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/frontales.vue
<s> [webpack.Progress] 40% building 48/114 modules 66 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Checkout.vue
<s> [webpack.Progress] 40% building 49/114 modules 65 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Checkout.vue
<s> [webpack.Progress] 40% building 49/115 modules 66 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 49/116 modules 67 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 49/117 modules 68 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 50/117 modules 67 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 51/117 modules 66 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 52/117 modules 65 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 53/117 modules 64 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 54/117 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 55/117 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 56/117 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 57/117 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 58/117 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 59/117 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 60/117 modules 57 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 61/117 modules 56 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 62/117 modules 55 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 63/117 modules 54 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 64/117 modules 53 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 65/117 modules 52 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 66/117 modules 51 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 67/117 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 68/117 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 69/117 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 70/117 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 71/117 modules 46 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 72/117 modules 45 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 73/117 modules 44 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 74/117 modules 43 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 75/117 modules 42 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 76/117 modules 41 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 77/117 modules 40 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 78/117 modules 39 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 79/117 modules 38 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 80/117 modules 37 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 81/117 modules 36 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 82/117 modules 35 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 83/117 modules 34 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 84/117 modules 33 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 85/117 modules 32 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 86/117 modules 31 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 86/118 modules 32 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.regexp.flags.js
<s> [webpack.Progress] 40% building 86/119 modules 33 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 86/120 modules 34 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_flags.js
<s> [webpack.Progress] 40% building 86/121 modules 35 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_an-object.js
<s> [webpack.Progress] 40% building 86/122 modules 36 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_fails.js
<s> [webpack.Progress] 40% building 86/123 modules 37 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_to-length.js
<s> [webpack.Progress] 40% building 86/124 modules 38 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_fails-is-regexp.js
<s> [webpack.Progress] 40% building 86/125 modules 39 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 87/125 modules 38 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 88/125 modules 37 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 89/125 modules 36 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 90/125 modules 35 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 91/125 modules 34 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 92/125 modules 33 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 93/125 modules 32 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 94/125 modules 31 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 95/125 modules 30 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 96/125 modules 29 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 97/125 modules 28 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 98/125 modules 27 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 99/125 modules 26 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 100/125 modules 25 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 101/125 modules 24 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 102/125 modules 23 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 103/125 modules 22 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 104/125 modules 21 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 105/125 modules 20 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 106/125 modules 19 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 107/125 modules 18 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 108/125 modules 17 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 109/125 modules 16 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 110/125 modules 15 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 111/125 modules 14 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 112/125 modules 13 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 113/125 modules 12 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 114/125 modules 11 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-context.js
<s> [webpack.Progress] 40% building 114/126 modules 12 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/typeof.js
<s> [webpack.Progress] 40% building 114/127 modules 13 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/toPrimitive.js
<s> [webpack.Progress] 40% building 115/127 modules 12 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/toPrimitive.js
<s> [webpack.Progress] 40% building 116/127 modules 11 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/toPrimitive.js
<s> [webpack.Progress] 40% building 117/127 modules 10 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/toPrimitive.js
<s> [webpack.Progress] 40% building 117/128 modules 11 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_object-sap.js
<s> [webpack.Progress] 40% building 117/129 modules 12 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 117/130 modules 13 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 118/130 modules 12 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 118/131 modules 13 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auxi/Logout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 119/131 modules 12 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 119/132 modules 13 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auth/Welcome.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 120/132 modules 12 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 120/133 modules 13 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 120/134 modules 14 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/auxi/Logout.vue?vue&type=script&lang=js
